--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
BAR_007 blade
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
DEFAULT       refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT       n_fact          - Factorization frequency (-). DEFAULT = 5
DEFAULT       DTBeam          - Time step size (s).
DEFAULT       load_retries    - Number of factored load retries before quitting the aimulation
DEFAULT       NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT       stop_tol        - Tolerance for stopping criterion (-)
DEFAULT       tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
DEFAULT       tngt_stf_pert   - perturbation size for finite differencing (-)
DEFAULT       tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 -0.00000e+00 	 0.00000e+00 	 -0.00000e+00 	 0.00000e+00 
	 -0.00000e+00 	 2.04074e+00 	 5.71170e-03 	 0.00000e+00 
	 -0.00000e+00 	 4.08148e+00 	 1.89432e-02 	 0.00000e+00 
	 -0.00000e+00 	 6.12222e+00 	 4.12105e-02 	 0.00000e+00 
	 -0.00000e+00 	 8.16296e+00 	 7.06784e-02 	 0.00000e+00 
	 -0.00000e+00 	 1.02037e+01 	 1.05512e-01 	 0.00000e+00 
	 -0.00000e+00 	 1.22444e+01 	 1.43876e-01 	 0.00000e+00 
	 -0.00000e+00 	 1.42852e+01 	 1.83935e-01 	 0.00000e+00 
	 -0.00000e+00 	 1.63259e+01 	 2.23854e-01 	 0.00000e+00 
	 -0.00000e+00 	 1.83667e+01 	 2.61810e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.04074e+01 	 2.95908e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.24481e+01 	 3.24349e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.44889e+01 	 3.45311e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.65296e+01 	 3.56970e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.85704e+01 	 3.58224e-01 	 0.00000e+00 
	 -0.00000e+00 	 3.06111e+01 	 3.50086e-01 	 0.00000e+00 
	 -0.00000e+00 	 3.26518e+01 	 3.34185e-01 	 0.00000e+00 
	 -0.00000e+00 	 3.46926e+01 	 3.11933e-01 	 0.00000e+00 
