--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
IEA_landBased_RWT blade
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
DEFAULT       refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT       n_fact          - Factorization frequency (-). DEFAULT = 5
DEFAULT       DTBeam          - Time step size (s).
DEFAULT       load_retries    - Number of factored load retries before quitting the aimulation
DEFAULT       NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT       stop_tol        - Tolerance for stopping criterion (-)
DEFAULT       tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
DEFAULT       tngt_stf_pert   - perturbation size for finite differencing (-)
DEFAULT       tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 -0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 
	 -0.00000e+00 	 1.28571e+00 	 0.00000e+00 	 0.00000e+00 
	 -0.00000e+00 	 2.57143e+00 	 0.00000e+00 	 0.00000e+00 
	 -0.00000e+00 	 3.85714e+00 	 0.00000e+00 	 0.00000e+00 
	 -0.00000e+00 	 5.14286e+00 	 0.00000e+00 	 0.00000e+00 
	 -0.00000e+00 	 6.42857e+00 	 -1.14781e-04 	 0.00000e+00 
	 -0.00000e+00 	 7.71429e+00 	 -1.26259e-03 	 0.00000e+00 
	 -0.00000e+00 	 9.00000e+00 	 -5.85857e-03 	 0.00000e+00 
	 -0.00000e+00 	 1.02857e+01 	 -1.18800e-02 	 0.00000e+00 
	 -0.00000e+00 	 1.15714e+01 	 -1.86656e-02 	 0.00000e+00 
	 -0.00000e+00 	 1.28571e+01 	 -2.68405e-02 	 0.00000e+00 
	 -0.00000e+00 	 1.41429e+01 	 -3.66745e-02 	 0.00000e+00 
	 -0.00000e+00 	 1.54286e+01 	 -4.79924e-02 	 0.00000e+00 
	 -0.00000e+00 	 1.67143e+01 	 -6.04983e-02 	 0.00000e+00 
	 -0.00000e+00 	 1.80000e+01 	 -7.42776e-02 	 0.00000e+00 
	 -0.00000e+00 	 1.92857e+01 	 -8.98783e-02 	 0.00000e+00 
	 -0.00000e+00 	 2.05714e+01 	 -1.06706e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.18571e+01 	 -1.25468e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.31429e+01 	 -1.45667e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.44286e+01 	 -1.67930e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.57143e+01 	 -1.92259e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.70000e+01 	 -2.18645e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.82857e+01 	 -2.47090e-01 	 0.00000e+00 
	 -0.00000e+00 	 2.95714e+01 	 -2.77588e-01 	 0.00000e+00 
	 -0.00000e+00 	 3.08571e+01 	 -3.10207e-01 	 0.00000e+00 
	 -0.00000e+00 	 3.21429e+01 	 -3.45223e-01 	 0.00000e+00 
	 -0.00000e+00 	 3.34286e+01 	 -3.82985e-01 	 0.00000e+00 
	 -0.00000e+00 	 3.47143e+01 	 -4.22697e-01 	 0.00000e+00 
	 -0.00000e+00 	 3.60000e+01 	 -4.66069e-01 	 0.00000e+00 
