1 1
1 0  0   #Timoshenk_flag recover_flag thermal_flag
0 0 0 0 
 
       13         2   1  # nnode, nelem, nmate
 
    1    -0.0500000   -0.1000000   # coordinates according to each node
    2     0.0500000   -0.1000000  
    3     0.0000000   -0.1000000  
    4     0.0500000    0.1000000  
    5     0.0500000   -0.0500000  
    6     0.0500000    0.0000000  
    7     0.0500000    0.0500000  
    8    -0.0500000    0.1000000  
    9     0.0000000    0.1000000  
   10    -0.0500000    0.0500000  
   11    -0.0500000    0.0000000  
   12    -0.0500000   -0.0500000  
   13     0.0000000    0.0000000  
 
    1     1     2     6    11     3     5    13    12     0   # element connectivity 
    2    11     6     4     8    13     7     9    10     0 
1	1	0 
2	1	0 	

1, 1, 0.

1, 0                     # mat_id, orth
0.26E+10  .300000000E+00  # E, \nu 
 1.0d0                   # Density

0 0 0
1 0 0 
0 1 0
0 0 1
0.0	0.0	1.0000E+00    0.0 # F1 M1 M2 M3
0.0	0.0                       # F2 F3
0.0	0.0	0.0	0.0	0.0	0.0  # applied loads
0.0	0.0	0.0	0.0	0.0	0.0  # first derivative of applied loads
0.0	0.0	0.0	0.0	0.0	0.0  # second derivative of applied loads
0.0	0.0	0.0	0.0	0.0	0.0

