1 1
1 0 0
0 0 0 0 
13  2   1 

1    -0.0100000    -0.0100000
2     0.0100000    -0.0100000 
3     0.000000    -0.0100000 
4     0.0100000     0.0100000 
5     0.0100000    -0.00500000 
6     0.0100000     0.000000 
7     0.0100000     0.00500000 
8    -0.0100000     0.01000000 
9     0.000000     0.0100000 
10    -0.0100000     0.00500000 
11    -0.0100000     0.000000 
12    -0.0100000    -0.00500000 
13     0.000000     0.000000 

1     1     2     6    11     3     5    13    12     0
2    11     6     4     8    13     7     9    10     0 

1	1	0.0	
2	1	0.0	

1 1 0.0

1 0                    
600E+6  .300000000E+00 
50 
                  
0.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0	0.0	1.0000E+00    0.0 
0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
